timestamp,Open,High,Low,Close,Volume
2025-01-27 22:00:00,101349.67,101611.83,101349.67,101530.0,40.39979
2025-01-27 22:05:00,101530.0,101677.51,101526.87,101651.04,41.204
2025-01-27 22:10:00,101651.03,101674.98,101409.0,101520.28,47.32044
2025-01-27 22:15:00,101520.28,101592.0,101419.6,101546.71,48.16198
2025-01-27 22:20:00,101546.72,101563.01,101277.77,101339.99,45.54639
2025-01-27 22:25:00,101339.99,101539.82,101339.99,101474.0,38.59051
2025-01-27 22:30:00,101474.0,101595.26,101421.36,101566.78,85.40686
2025-01-27 22:35:00,101566.78,101650.0,101544.49,101552.01,40.8965
2025-01-27 22:40:00,101552.0,101717.24,101528.9,101708.12,16.45264
2025-01-27 22:45:00,101708.12,101948.91,101708.11,101948.9,51.88289
2025-01-27 22:50:00,101948.9,101961.09,101720.0,101760.75,61.82574
2025-01-27 22:55:00,101760.74,101852.23,101604.0,101637.18,30.52304
2025-01-27 23:00:00,101637.18,101971.15,101637.18,101899.17,69.92078
2025-01-27 23:05:00,101899.17,102066.3,101847.78,102066.3,83.35763
2025-01-27 23:10:00,102066.3,102123.25,101966.94,101993.52,54.55725
2025-01-27 23:15:00,101993.52,102014.0,101807.02,101825.5,53.16623
2025-01-27 23:20:00,101825.5,102107.33,101825.49,102018.39,75.69055
2025-01-27 23:25:00,102018.39,102029.2,101700.21,101739.95,73.93179
2025-01-27 23:30:00,101739.96,101877.27,101734.4,101800.4,90.01173
2025-01-27 23:35:00,101800.41,102003.72,101800.4,101811.84,57.46065
2025-01-27 23:40:00,101811.85,102039.26,101764.04,101764.05,81.13091
2025-01-27 23:45:00,101764.05,101880.0,101764.05,101880.0,33.49333
2025-01-27 23:50:00,101879.99,102003.0,101858.75,101972.41,62.38705
2025-01-27 23:55:00,101972.41,102183.21,101966.8,102082.83,94.05482
2025-01-28 00:00:00,102082.83,102577.27,102067.8,102544.6,165.48886
2025-01-28 00:05:00,102544.61,102892.0,102391.89,102868.69,275.61956
2025-01-28 00:10:00,102868.69,102868.69,102423.69,102458.67,104.67578
2025-01-28 00:15:00,102458.94,102535.99,102296.81,102323.31,73.81442
2025-01-28 00:20:00,102323.3,102448.0,102214.0,102230.65,92.5143
2025-01-28 00:25:00,102230.64,102243.64,102172.83,102191.0,35.69232
2025-01-28 00:30:00,102190.99,102223.33,102035.35,102038.15,80.74452
2025-01-28 00:35:00,102038.14,102322.46,102027.21,102292.97,67.70293
2025-01-28 00:40:00,102292.96,102350.7,102210.17,102288.11,71.74106
2025-01-28 00:45:00,102288.1,102339.76,102063.14,102071.74,43.372
2025-01-28 00:50:00,102071.73,102072.09,101777.0,101865.53,101.0253
2025-01-28 00:55:00,101865.53,101944.33,101830.03,101856.01,73.57895
2025-01-28 01:00:00,101856.0,101900.04,101804.03,101834.07,65.4151
2025-01-28 01:05:00,101834.06,101870.0,101629.62,101728.56,47.83361
2025-01-28 01:10:00,101728.55,101891.99,101728.55,101853.09,35.39578
2025-01-28 01:15:00,101853.1,102000.0,101693.17,101747.24,72.74854
2025-01-28 01:20:00,101747.23,101747.24,101616.77,101617.62,72.6693
2025-01-28 01:25:00,101617.63,101625.76,101466.0,101475.05,45.7232
2025-01-28 01:30:00,101475.04,101728.21,101466.0,101672.41,51.69408
2025-01-28 01:35:00,101673.51,101711.98,101552.0,101656.46,158.26163
2025-01-28 01:40:00,101656.45,101672.36,101539.53,101578.01,43.26566
2025-01-28 01:45:00,101578.0,101686.68,101454.96,101686.67,54.83623
2025-01-28 01:50:00,101686.68,101844.35,101686.68,101769.01,56.64218
2025-01-28 01:55:00,101769.02,101817.46,101382.66,101382.67,114.40502
2025-01-28 02:00:00,101382.66,101547.17,101334.55,101464.3,62.30887
2025-01-28 02:05:00,101464.3,101474.86,101341.52,101455.99,57.03052
2025-01-28 02:10:00,101455.99,101590.38,101445.89,101515.99,54.99175
2025-01-28 02:15:00,101515.99,101770.94,101477.6,101770.93,159.3321
2025-01-28 02:20:00,101770.94,101867.4,101709.05,101842.94,64.04898
2025-01-28 02:25:00,101842.94,102104.0,101842.94,101975.84,102.63142
2025-01-28 02:30:00,101975.84,101998.57,101848.89,101906.36,37.97845
2025-01-28 02:35:00,101906.36,102094.73,101880.47,102073.99,42.9966
2025-01-28 02:40:00,102074.0,102320.88,102067.77,102290.25,63.54712
2025-01-28 02:45:00,102290.25,102436.79,102242.35,102337.65,52.26835
2025-01-28 02:50:00,102337.66,102350.45,102161.07,102281.82,60.40018
2025-01-28 02:55:00,102281.82,102407.67,102209.44,102402.01,62.48007
